# REV = 2

# PAC CONTROL TAG DATABASE DUMP
# ----------------------------------------------------------------
# NAME :         C:\FertigationEpic\iocontrol\Fertigation Controller.idb
# VERSION :      R10.5b
# TIME/DATE :    13:39:5 10/7/2024
# 
# INSTRUCTIONS : This file gets written with the corresponding IDB file.
#                It is not read by PAC Control. It may be used by other programs to 
#                get basic information about the tag database.
#                
#                Each tag (e.g. variables, I/O units and points, charts, etc.) is 
#                listed here. 
#                
#                More columns or tag types (e.g. TAG2) may be added in the future.
#                
#                
# BITMASK INFO:  Here is the list of bitmasks used by PAC Control.
#                More than one bit may be set for a given tag. Currently, the only types
#                that can have more than one bit set at a time are digital points with 
#                features (e.g. digital input with counter) or a pointer.
#                
#                BITMASK 0
#                -------------------------------------------
#                DIN_SMART                        0x40000000
#                DIN_COUNTER                      0x00000001
#                DIN_COUNTER_QUADRATURE           0x00000002
#                DOUT_SMART                       0x10000000
#                DOUT_TPO                         0x00010000
#                DIN_ON_PULSE_MEAS                0x00000010
#                DIN_OFF_PULSE_MEAS               0x00000020
#                DIN_FREQUENCY                    0x00000040
#                DIN_PERIOD                       0x00000080
#                DIN_ON_TIME_TOTALIZER            0x00000100
#                DIN_OFF_TIME_TOTALIZER           0x00000200
#                
#                BITMASK 1
#                -------------------------------------------
#                AIN                              0x00000001
#                AOUT                             0x00000002
#                PID_LOOP    (mistic)             0x00000200
#                PID_LOOP_2  (OptoMMP)            0x00000004
#                DIGITAL_EVENT_REACTION           0x00000008
#                ANALOG_EVENT_REACTION            0x00000010
#                EVENT_REACTION_GROUP             0x00000080
#                CHART                            0x00000100
#                SERIAL_CHANNEL                   0x00000400
#                
#                BITMASK 2
#                -------------------------------------------
#                G4EB2                            0x00000001
#                G4D16R                           0x00000002
#                G4D32RS                          0x00000004
#                G4A8R, G4RAX                     0x00000008
#                B200                             0x00001000
#                B3000 (digital)                  0x00002000
#                B3000 (analog)                   0x00004000
#                B100                             0X00010000
#                SNAP-BRS                         0X00020000
#                SNAP-ENET-D64                    0x00040000
#                SNAP-B3000-ENET, SNAP-ENET-RTC   0x00080000
#                SNAP-UP1-D64                     0x00100000
#                SNAP-UP1-ADS                     0x00200000
#                SNAP-UP1-M64                     0x00400000
#                SNAP-ENET-S64                    0x00800000
#                SNAP-PAC-R1                      0x10000000
#                SNAP-PAC-R2                      0x20000000
#                Generic memory map device        0x40000000
#                SNAP-PAC-R1-B                    0x80000000
#                SNAP-PAC-EB1                     0x00000010
#                SNAP-PAC-EB2                     0x00000020
#                SNAP-PAC-SB1                     0x00000100
#                SNAP-PAC-SB2                     0x00000200
#                E1                               0x01000000
#                E2                               0x02000000
#                GRV-EPIC-PR1                     0x04000000
#                GRV-EPIC-PR2                     0x08000000
# 
#                BITMASK 3
#                -------------------------------------------
#                VARIABLE_INTEGER                 0x00000008
#                VARIABLE_FLOAT                   0x00000010
#                VARIABLE_TIMER                   0x00000020
#                VARIABLE_STRING                  0x00000040
#                VARIABLE_POINTER                 0x80000000
#                TABLE_INTEGER                    0x00000100
#                TABLE_FLOAT                      0x00000200
#                TABLE_STRING                     0x00000800
#                TABLE_POINTER                    0x00001000
#                VARIABLE_UP_TIMER                0X00002000
#                VARIABLE_INTEGER_64              0X00004000
#                TABLE_INTEGER_64                 0X00010000
#                TABLE_NULL                       0X00020000
#                VARIABLE_STREAM                  0x00040000

#                BITMASK 4
#                -------------------------------------------
#                GRV-R7-MM1001-10                 0x00000001
#                GRV-R7-MM2001-10                 0x00000002
#                GRV-R7-I1VAPM-3                  0x00000004



# TAG1,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,TABLE_LENGTH,STRING_WIDTH
# TAG2,NAME,ID,BITMASK_0,BITMASK_1,BITMASK_2,BITMASK_3,BITMASK_4

TAG1,tStartTime                                        ,9    ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,uiEditGroupName                                   ,2    ,00000000,00000000,00000000,00000040,0    ,20  
TAG1,uiEditProgramName                                 ,0    ,00000000,00000000,00000000,00000040,0    ,25  
TAG1,uiEditRecipeName                                  ,30   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,uiInjectorNutritionName                           ,48   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,uiTankNumber                                      ,73   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,uoDispAuxName                                     ,16   ,00000000,00000000,00000000,00000040,0    ,20  
TAG1,uoDispGroupName                                   ,1    ,00000000,00000000,00000000,00000040,0    ,20  
TAG1,uoDispMainIrrigationMode                          ,49   ,00000000,00000000,00000000,00000040,0    ,4   
TAG1,uoDispRecipeName                                  ,29   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,uoDispValveNum                                    ,13   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,uoErrorMessage                                    ,12   ,00000000,00000000,00000000,00000040,0    ,100 
TAG1,uoErrorMessageTmp                                 ,79   ,00000000,00000000,00000000,00000040,0    ,100 
TAG1,uoLogEvent                                        ,5    ,00000000,00000000,00000000,00000040,0    ,20  
TAG1,uoLogGroup                                        ,7    ,00000000,00000000,00000000,00000040,0    ,20  
TAG1,uoLogIrrigationMode                               ,83   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,uoLogProgram                                      ,6    ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,uoLogRecipeName                                   ,78   ,00000000,00000000,00000000,00000040,0    ,50  
TAG1,uoLogStartDate                                    ,80   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,uoLogStartTime                                    ,8    ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,uoLogStopDate                                     ,81   ,00000000,00000000,00000000,00000040,0    ,50  
TAG1,uoLogStopTime                                     ,10   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,uoLogTrigger                                      ,11   ,00000000,00000000,00000000,00000040,0    ,15  
TAG1,uoLogValves                                       ,15   ,00000000,00000000,00000000,00000040,0    ,10  
TAG1,uoRunGroupName                                    ,4    ,00000000,00000000,00000000,00000040,0    ,20  
TAG1,uoRunProgramName                                  ,3    ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,uoRunRecipeName                                   ,31   ,00000000,00000000,00000000,00000040,0    ,30  
TAG1,uoTank_Description                                ,65   ,00000000,00000000,00000000,00000040,0    ,20  
TAG1,bMaintenanceAutoFlag                              ,255  ,00000000,00000000,00000000,00000100,12   ,0   
TAG1,DateTimeStrTb1                                    ,127  ,00000000,00000000,00000000,00000100,100  ,0   
TAG1,doOutputs                                         ,71   ,00000000,00000000,00000000,00000100,256  ,0   
TAG1,fCurrentSolarAccum                                ,34   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,fEditNutrientMix                                  ,181  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,fEditValveVolume                                  ,179  ,00000000,00000000,00000000,00000100,100  ,0   
TAG1,fEditWater_ppm                                    ,180  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,fFlowRates                                        ,123  ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,fInjectorCalcMaxSolub                             ,171  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorCalcMixRatio                             ,170  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorInjected_ppm                             ,154  ,00000000,00000000,00000000,00000200,240  ,0   
TAG1,fInjectorInjectVolume                             ,157  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorMaxVolume                                ,173  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorMinVolume                                ,172  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorNutrientMix                              ,149  ,00000000,00000000,00000000,00000200,240  ,0   
TAG1,fInjectorPulseRate                                ,166  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorPulseSP                                  ,138  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorPulseTrigger                             ,39   ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorRecMix                                   ,165  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorSolTankSize                              ,159  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorSolubRatio                               ,163  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorSoluteAmt                                ,151  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorTank_ppm                                 ,153  ,00000000,00000000,00000000,00000200,240  ,0   
TAG1,fInjectorTankCalcLevel                            ,160  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorTankPercentFull                          ,168  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorTankPercentTotalizer                     ,229  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorTimer                                    ,37   ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorVolumeRate                               ,164  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorVolumeTotalizer                          ,224  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorVolumeTotalizer_Yesterday                ,225  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,fInjectorWater_ppm                                ,169  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,fLibrarySolTankSize                               ,182  ,00000000,00000000,00000000,00000200,100  ,0   
TAG1,fLibrarySoluteAmt                                 ,183  ,00000000,00000000,00000000,00000200,100  ,0   
TAG1,fLitersTotal                                      ,68   ,00000000,00000000,00000000,00000200,100  ,0   
TAG1,fLitersTotal_Yesterday                            ,223  ,00000000,00000000,00000000,00000200,100  ,0   
TAG1,fNutrientLibrary                                  ,152  ,00000000,00000000,00000000,00000200,2000 ,0   
TAG1,fNutrientLibRecMix                                ,162  ,00000000,00000000,00000000,00000200,100  ,0   
TAG1,fNutrientLibSolubRatio                            ,161  ,00000000,00000000,00000000,00000200,100  ,0   
TAG1,fTank_AlarmMaxSP                                  ,214  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTank_AlarmMinSP                                  ,215  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTank_CalculatedVolume                            ,208  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTank_Capacity                                    ,209  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTank_ControlMaxSP                                ,210  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTank_ControlMinSP                                ,212  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTank_Height                                      ,207  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTank_PercentFull                                 ,206  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTank_PercentFullTEMP                             ,222  ,00000000,00000000,00000000,00000200,24   ,0   
TAG1,fTargetPPM                                        ,174  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,fTargetPPM_Active                                 ,175  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,fTargetPPM_Diff                                   ,176  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,fTargetPPM_Diff100                                ,177  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,fTotalCalculated_ppm                              ,156  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,fValveVolume                                      ,178  ,00000000,00000000,00000000,00000100,2000 ,0   
TAG1,fWaterAnalysis_ppm                                ,155  ,00000000,00000000,00000000,00000200,200  ,0   
TAG1,iAG_BatchTankActive                               ,289  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAG_DownTimer                                     ,292  ,00000000,00000000,00000000,00000200,5    ,0   
TAG1,iAG_LastRun                                       ,290  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAG_PtrNumTmp                                     ,291  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAGCurrentRunNum                                  ,280  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAGPtrNumIndex                                    ,281  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAGPumpStatus                                     ,283  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAGTimerRunningFlag                               ,279  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAGTmpFlag                                        ,300  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAGValveActive                                    ,287  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iAGValveOnBit                                     ,288  ,00000000,00000000,00000000,00000100,50   ,0   
TAG1,iAGZoneActiveFlag                                 ,278  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,iFlowTotalizerReset                               ,226  ,00000000,00000000,00000000,00000100,100  ,0   
TAG1,iNCD_Lengths                                      ,147  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iQueueExt_ProgQueued                              ,117  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iQueueExt_Tmp                                     ,295  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iQueueProgram                                     ,293  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iQueueProgramIndex                                ,298  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iQueueProgramIndex_Tmp                            ,299  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iQueueTemp                                        ,297  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iStartTimeTmp                                     ,141  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iStopTimeTmp                                      ,142  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,iTank_AlarmHI                                     ,218  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,iTank_AlarmLO                                     ,219  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,iTank_Application_UpDown                          ,217  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,iTank_LevelSwitch_Bottom                          ,213  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,iTank_LevelSwitch_Top                             ,211  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,iTank_ManualControl                               ,256  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,iTank_Output                                      ,216  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,MonthToDays                                       ,128  ,00000000,00000000,00000000,00000100,13   ,0   
TAG1,NCD_Data                                          ,148  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,nInjectorDisplayNumber                            ,203  ,00000000,00000000,00000000,00000100,6    ,0   
TAG1,nInjectorDisplayNumber_Tmp                        ,204  ,00000000,00000000,00000000,00000100,6    ,0   
TAG1,nInjectorDisplayPtr                               ,184  ,00000000,00000000,00000000,00000100,6    ,0   
TAG1,nInjectorDisplayPtr_Tmp                           ,199  ,00000000,00000000,00000000,00000100,6    ,0   
TAG1,nInjectorLibPtrIndex                              ,158  ,00000000,00000000,00000000,00000100,12   ,0   
TAG1,nInjectorLitersToPulse                            ,41   ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,nInjectorPulseCount                               ,35   ,00000000,00000000,00000000,00000100,12   ,0   
TAG1,nInjectorPulseCountTotalizer                      ,227  ,00000000,00000000,00000000,00000100,12   ,0   
TAG1,nInjectorPulseCountTotalizer_Yesterday            ,230  ,00000000,00000000,00000000,00000100,12   ,0   
TAG1,nInjectorSetpoints_Auto                           ,83   ,00000000,00000000,00000000,00000200,240  ,0   
TAG1,nInjectorSetPoints_AutoTmp                        ,286  ,00000000,00000000,00000000,00000200,240  ,0   
TAG1,nPulseCount                                       ,52   ,00000000,00000000,00000000,00000100,12   ,0   
TAG1,nPulseFactor_EC                                   ,78   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,nPulseFactor_PH                                   ,79   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,nStartInjectorTimer                               ,38   ,00000000,00000000,00000000,00000100,12   ,0   
TAG1,nValve_AverageFlow                                ,86   ,00000000,00000000,00000000,00000200,100  ,0   
TAG1,tCurCycleTimerState                               ,100  ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,tCurGS3_Charging                                  ,108  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,tCurGS3_EC                                        ,102  ,00000000,00000000,00000000,00000200,60   ,0   
TAG1,tCurGS3_ProbeStatus                               ,121  ,00000000,00000000,00000000,00000100,60   ,0   
TAG1,tCurGS3_Status                                    ,118  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,tCurGS3_Temp                                      ,103  ,00000000,00000000,00000000,00000200,60   ,0   
TAG1,tCurGS3_UpdateTime                                ,104  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,tCurGS3_Volts                                     ,105  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,tCurGS3_VWC                                       ,106  ,00000000,00000000,00000000,00000200,60   ,0   
TAG1,tCurGS3_VWC_Avg                                   ,109  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,tCycleTimerEnabled                                ,88   ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,tCycleTimerTimeEnd                                ,89   ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,tCycleTimerTimeOFF                                ,90   ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,tCycleTimerTimeON                                 ,91   ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,tCycleTimerTimeStart                              ,92   ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,tGS3_Mineral                                      ,107  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,tOutAuxiliaryIndex                                ,76   ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,tOutCustomIndex                                   ,220  ,00000000,00000000,00000000,00000100,100  ,0   
TAG1,tOutCycleTimerIndex                               ,99   ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,tOutInjectorIndex                                 ,75   ,00000000,00000000,00000000,00000100,12   ,0   
TAG1,tOutInletValve1Index                              ,264  ,00000000,00000000,00000000,00000100,1    ,0   
TAG1,tOutInletValve2Index                              ,265  ,00000000,00000000,00000000,00000100,1    ,0   
TAG1,tOutputTableInitialized                           ,101  ,00000000,00000000,00000000,00000100,64   ,0   
TAG1,tOutTankIndex                                     ,200  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,tOutValveIndex                                    ,74   ,00000000,00000000,00000000,00000100,100  ,0   
TAG1,tProgramMVOverride                                ,114  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,tProgramMVOverride_DB                             ,116  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,tProgramMVOverride_SP                             ,115  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiAGEndtime                                       ,277  ,00000000,00000000,00000000,00000200,5    ,0   
TAG1,uiAGStartTime                                     ,276  ,00000000,00000000,00000000,00000200,5    ,0   
TAG1,uiAGValveTimeEn_ZN1                               ,263  ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,uiAGValveTimeEn_ZN2                               ,267  ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,uiAGValveTimeEn_ZN3                               ,268  ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,uiAGValveTimeEn_ZN4                               ,269  ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,uiAGValveTimeEn_ZN5                               ,270  ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,uiAGValveTimeSP_ZN1                               ,262  ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiAGValveTimeSP_ZN2                               ,271  ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiAGValveTimeSP_ZN3                               ,272  ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiAGValveTimeSP_ZN4                               ,275  ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiAGValveTimeSP_ZN5                               ,274  ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiAGZoneEnable                                    ,282  ,00000000,00000000,00000000,00000100,5    ,0   
TAG1,uiCycleTimer_Enabled                              ,93   ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,uiCycleTimer_TimeEnd                              ,94   ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiCycleTimer_TimeOFF                              ,95   ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiCycleTimer_TimeON                               ,96   ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiCycleTimer_TimeStart                            ,97   ,00000000,00000000,00000000,00000200,10   ,0   
TAG1,uiECTargetDB                                      ,49   ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiECTargetSP                                      ,48   ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiEditGS3_VWC                                     ,65   ,00000000,00000000,00000000,00000100,3    ,0   
TAG1,uiEditInjectorSP                                  ,30   ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,uiEditOutputDiagnosisEnable                       ,146  ,00000000,00000000,00000000,00000100,16   ,0   
TAG1,uiEditProgramZoneRecipeNum                        ,137  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiEditValveGroups                                 ,44   ,00000000,00000000,00000000,00000100,100  ,0   
TAG1,uiEditValvePairs                                  ,47   ,00000000,00000000,00000000,00000100,100  ,0   
TAG1,uiEditValveTimes                                  ,18   ,00000000,00000000,00000000,00000200,100  ,0   
TAG1,uiEditZoneAuxECSP                                 ,20   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiEditZoneDays                                    ,250  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiEditZoneExternalStart                           ,25   ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiEditZoneFlags                                   ,140  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiEditZoneMoisterDB                               ,64   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiEditZoneMoisterSP                               ,63   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiEditZoneRestTime                                ,111  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiEditZoneSolarSP                                 ,84   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiEditZoneStartDay                                ,143  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiEditZoneStartDays                               ,251  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiEditZoneStartTime                               ,22   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiEditZoneStopDay                                 ,144  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiEditZoneStopDays                                ,252  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiEditZoneStopTime                                ,21   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiEditZoneTriggerTime                             ,19   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiEditZoneValveMultiplier                         ,201  ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiInjectorInjectVolume                            ,194  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uiInjectorNutrientMix                             ,189  ,00000000,00000000,00000000,00000200,120  ,0   
TAG1,uiInjectorPulseRate                               ,195  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uiInjectorSetpoints                               ,29   ,00000000,00000000,00000000,00000200,240  ,0   
TAG1,uiInjectorSolTankSize                             ,186  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uiInjectorSolubRatio                              ,188  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uiInjectorSoluteAmt                               ,185  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uiInjectorSPFlowRate                              ,85   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiMoisterAlarm                                    ,66   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiMoisterSensor1Index                             ,112  ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,uiMoisterSensor2Index                             ,113  ,00000000,00000000,00000000,00000100,10   ,0   
TAG1,uiOptions                                         ,9    ,00000000,00000000,00000000,00000200,60   ,0   
TAG1,uiOptionsTempPressure                             ,145  ,00000000,00000000,00000000,00000200,12   ,0   
TAG1,uiPH_UpDown                                       ,284  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiPHTargetDB                                      ,54   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiPHTargetSP                                      ,55   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiProgram_Auxiliaries                             ,77   ,00000000,00000000,00000000,00000100,21   ,0   
TAG1,uiProgramDays                                     ,67   ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiProgramFlags                                    ,28   ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiProgramRecipeIndex                              ,119  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiProgramValveGroup                               ,240  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiProgramZoneAuxECSP                              ,242  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiProgramZoneDays                                 ,133  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiProgramZoneExternalStart                        ,241  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiProgramZoneFlags                                ,139  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiProgramZoneMoisterDB                            ,244  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiProgramZoneMoisterSP                            ,245  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiProgramZoneRecipeIndex                          ,136  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiProgramZoneRestTime                             ,110  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiProgramZoneSolarSP                              ,246  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiProgramZoneStartDays                            ,129  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiProgramZoneStartTime                            ,247  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiProgramZoneStopDays                             ,130  ,00000000,00000000,00000000,00000100,400  ,0   
TAG1,uiProgramZoneStopTime                             ,248  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiProgramZoneTriggerTime                          ,249  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiProgramZoneValveMultiplier                      ,202  ,00000000,00000000,00000000,00000200,400  ,0   
TAG1,uiRecipeProportional                              ,120  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiTank_Enable                                     ,205  ,00000000,00000000,00000000,00000100,24   ,0   
TAG1,uiValveGroups                                     ,16   ,00000000,00000000,00000000,00000100,100  ,0   
TAG1,uiValvePairs                                      ,46   ,00000000,00000000,00000000,00000100,2000 ,0   
TAG1,uiValveSolarInfDB                                 ,57   ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiValveSolarInfPer                                ,56   ,00000000,00000000,00000000,00000200,20   ,0   
TAG1,uiValveSolarInfSP                                 ,58   ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uiValveTimes                                      ,6    ,00000000,00000000,00000000,00000200,2000 ,0   
TAG1,uoDispCurrentZoneRecipe                           ,134  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uoDispOutputTypes                                 ,70   ,00000000,00000000,00000000,00000100,16   ,0   
TAG1,uoDispProgramZoneDays                             ,131  ,00000000,00000000,00000000,00000100,20   ,0   
TAG1,uoInjectorCalcMaxSolub                            ,198  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uoInjectorCalcMixRatio                            ,187  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uoInjectorInjected_ppm                            ,191  ,00000000,00000000,00000000,00000200,120  ,0   
TAG1,uoInjectorTank_ppm                                ,190  ,00000000,00000000,00000000,00000200,120  ,0   
TAG1,uoInjectorTankCalcLevel                           ,192  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uoInjectorTankPercentFull                         ,193  ,00000000,00000000,00000000,00000200,6    ,0   
TAG1,uoInjectorVolumeRate                              ,197  ,00000000,00000000,00000000,00000200,6    ,0   
